Height,Difficulty,HashRate,RealDuration
334,1100,1200,550000
335,1100,1000,660000
336,1100,1200,550000
337,1100,1000,660000
338,1100,1200,550000
339,1100,1000,660000
340,1100,1200,550000
341,1100,1000,660000
342,1100,1200,550000
343,1100,1000,660000
344,1100,1200,550000
345,1100,1000,660000
346,1100,1200,550000
347,1100,1000,660000
348,1100,1200,550000
349,1100,1000,660000
350,1100,1200,550000
351,1100,1000,660000
352,1100,1200,550000
353,1100,1000,660000
354,1100,1200,550000
355,1100,1000,660000
356,1100,1200,550000
357,1100,1000,660000
358,1100,1200,550000
359,1100,1000,660000
360,1100,1200,550000
361,1100,1000,660000
362,1100,1200,550000
363,1100,1000,660000
364,1100,1200,550000
365,1100,1000,660000
366,1100,1200,550000
367,1100,1000,660000
368,1100,1200,550000
369,1100,1000,660000
370,1100,1200,550000
371,1100,1000,660000
372,1100,1200,550000
373,1100,1000,660000
374,1100,1200,550000
375,1100,1000,660000
376,1100,1200,550000
377,1100,1000,660000
378,1100,1200,550000
379,1100,1000,660000
380,1100,1200,550000
381,1100,1000,660000
382,1100,1200,550000
383,1100,1000,660000
384,1100,1200,550000
385,1100,1000,660000
386,1100,1200,550000
387,1100,1000,660000
388,1100,1200,550000
389,1100,1000,660000
390,1100,1200,550000
391,1100,1000,660000
392,1100,1200,550000
393,1100,1000,660000
394,1100,1200,550000
395,1100,1000,660000
396,1100,1200,550000
397,1100,1000,660000
398,1100,1200,550000
399,1100,1000,660000
400,1100,1200,550000
401,1100,1000,660000
402,1100,1200,550000
403,1100,1000,660000
404,1100,1200,550000
405,1100,1000,660000
406,1100,1200,550000
407,1100,1000,660000
408,1100,1200,550000
409,1100,1000,660000
410,1100,1200,550000
411,1100,1000,660000
412,1100,1200,550000
413,1100,1000,660000
414,1100,1200,550000
415,1100,1000,660000
416,1100,1200,550000
417,1100,1000,660000
418,1100,1200,550000
419,1100,1000,660000
420,1100,1200,550000
421,1100,1000,660000
422,1100,1200,550000
423,1100,1000,660000
424,1100,1200,550000
425,1100,1000,660000
426,1100,1200,550000
427,1100,1000,660000
428,1100,1200,550000
429,1100,1000,660000
430,1100,1200,550000
431,1100,1000,660000
432,1100,1200,550000
433,1100,1000,660000
434,1100,1200,550000
435,1100,1000,660000
436,1100,1200,550000
437,1100,1000,660000
438,1100,1200,550000
439,1100,1000,660000
440,1100,1200,550000
441,1100,1000,660000
442,1100,1200,550000
443,1100,1000,660000
444,1100,1200,550000
445,1100,1000,660000
446,1100,1200,550000
447,1100,1000,660000
448,1100,1200,550000
449,1100,1000,660000
450,1100,1200,550000
451,1100,1000,660000
452,1100,1200,550000
453,1100,1000,660000
454,1100,1200,550000
455,1100,1000,660000
456,1100,1200,550000
457,1100,1000,660000
458,1100,1200,550000
459,1100,1000,660000
460,1100,1200,550000
461,1100,1000,660000
462,1100,1200,550000
463,1100,1000,660000
464,1100,1200,550000
465,1100,1000,660000
466,1100,1200,550000
467,1100,1000,660000
468,1100,1200,550000
469,1100,1000,660000
470,1100,1200,550000
471,1100,1000,660000
472,1100,1200,550000
473,1100,1000,660000
474,1100,1200,550000
475,1100,1000,660000
476,1100,1200,550000
477,1100,1000,660000
478,1100,1200,550000
479,1100,1000,660000
480,1100,1200,550000
481,1100,1000,660000
482,1100,1200,550000
483,1100,1000,660000
484,1100,1200,550000
485,1100,1000,660000
486,1100,1200,550000
487,1100,1000,660000
488,1100,1200,550000
489,1100,1000,660000
490,1100,1200,550000
491,1100,1000,660000
492,1100,1200,550000
493,1100,1000,660000
494,1100,1200,550000
495,1100,1000,660000
496,1100,1200,550000
497,1100,1000,660000
498,1100,1200,550000
499,1100,1000,660000
500,1100,1200,550000
501,1100,1000,660000
502,1100,1200,550000
503,1100,1000,660000
504,1100,1200,550000
505,1100,1000,660000
506,1100,1200,550000
507,1100,1000,660000
508,1100,1200,550000
509,1100,1000,660000
510,1100,1200,550000
511,1100,1000,660000
512,1100,1200,550000
513,1100,1000,660000
514,1100,1200,550000
515,1100,1000,660000
516,1100,1200,550000
517,1100,1000,660000
518,1100,1200,550000
519,1100,1000,660000
520,1100,1200,550000
521,1100,1000,660000
522,1100,1200,550000
523,1100,1000,660000
524,1100,1200,550000
525,1100,1000,660000
526,1100,1200,550000
527,1100,1000,660000
528,1100,1200,550000
529,1100,1000,660000
530,1100,1200,550000
531,1100,1000,660000
532,1100,1200,550000
533,1100,1000,660000
534,1100,1200,550000
535,1100,1000,660000
536,1100,1200,550000
537,1100,1000,660000
538,1100,1200,550000
539,1100,1000,660000
540,1100,1200,550000
541,1100,1000,660000
542,1100,1200,550000
543,1100,1000,660000
544,1100,1200,550000
545,1100,1000,660000
546,1100,1200,550000
547,1100,1000,660000
548,1100,1200,550000
549,1100,1000,660000
550,1100,1200,550000
551,1100,1000,660000
552,1100,1200,550000
553,1100,1000,660000
554,1100,1200,550000
555,1100,1000,660000
556,1100,1200,550000
557,1100,1000,660000
558,1100,1200,550000
559,1100,1000,660000
560,1100,1200,550000
561,1100,1000,660000
562,1100,1200,550000
563,1100,1000,660000
564,1100,1200,550000
565,1100,1000,660000
566,1100,1200,550000
567,1100,1000,660000
568,1100,1200,550000
569,1100,1000,660000
570,1100,1200,550000
571,1100,1000,660000
572,1100,1200,550000
573,1100,1000,660000
574,1100,1200,550000
575,1100,1000,660000
576,1100,1200,550000
577,1100,1000,660000
578,1100,1200,550000
579,1100,1000,660000
580,1100,1200,550000
581,1100,1000,660000
582,1100,1200,550000
583,1100,1000,660000
584,1100,1200,550000
585,1100,1000,660000
586,1100,1200,550000
587,1100,1000,660000
588,1100,1200,550000
589,1100,1000,660000
590,1100,1200,550000
591,1100,1000,660000
592,1100,1200,550000
593,1100,1000,660000
594,1100,1200,550000
595,1100,1000,660000
596,1100,1200,550000
597,1100,1000,660000
598,1100,1200,550000
599,1100,1000,660000
600,1100,1200,550000
601,1100,1000,660000
602,1100,1200,550000
603,1100,1000,660000
604,1100,1200,550000
605,1100,1000,660000
606,1100,1200,550000
607,1100,1000,660000
608,1100,1200,550000
609,1100,1000,660000
610,1100,1200,550000
611,1100,1000,660000
612,1100,1200,550000
613,1100,1000,660000
614,1100,1200,550000
615,1100,1000,660000
616,1100,1200,550000
617,1100,1000,660000
618,1100,1200,550000
619,1100,1000,660000
620,1100,1200,550000
621,1100,1000,660000
622,1100,1200,550000
623,1100,1000,660000
624,1100,1200,550000
625,1100,1000,660000
626,1100,1200,550000
627,1100,1000,660000
628,1100,1200,550000
629,1100,1000,660000
630,1100,1200,550000
631,1100,1000,660000
632,1100,1200,550000
633,1100,1000,660000
634,1100,1200,550000
635,1100,1000,660000
636,1100,1200,550000
637,1100,1000,660000
638,1100,1200,550000
639,1100,1000,660000
640,1100,1200,550000
641,1100,1000,660000
642,1100,1200,550000
643,1100,1000,660000
644,1100,1200,550000
645,1100,1000,660000
646,1100,1200,550000
647,1100,1000,660000
648,1100,1200,550000
649,1100,1000,660000
650,1100,1200,550000
651,1100,1000,660000
652,1100,1200,550000
653,1100,1000,660000
654,1100,1200,550000
655,1100,1000,660000
656,1100,1200,550000
657,1100,1000,660000
658,1100,1200,550000
659,1100,1000,660000
660,1100,1200,550000
661,1100,1000,660000
662,1100,1200,550000
663,1100,1000,660000
664,1100,1200,550000
665,1100,1000,660000
666,1100,1200,550000
667,1100,1000,660000
668,1100,1200,550000
669,1100,1000,660000
670,1100,1200,550000
671,1100,1000,660000
672,1100,1200,550000
673,1100,1000,660000
674,1100,1200,550000
675,1100,1000,660000
676,1100,1200,550000
677,1100,1000,660000
678,1100,1200,550000
679,1100,1000,660000
680,1100,1200,550000
681,1100,1000,660000
682,1100,1200,550000
683,1100,1000,660000
684,1100,1200,550000
685,1100,1000,660000
686,1100,1200,550000
687,1100,1000,660000
688,1100,1200,550000
689,1100,1000,660000
690,1100,1200,550000
691,1100,1000,660000
692,1100,1200,550000
693,1100,1000,660000
694,1100,1200,550000
695,1100,1000,660000
696,1100,1200,550000
697,1100,1000,660000
698,1100,1200,550000
699,1100,1000,660000
700,1100,1200,550000
701,1100,1000,660000
702,1100,1200,550000
703,1100,1000,660000
704,1100,1200,550000
705,1100,1000,660000
706,1100,1200,550000
707,1100,1000,660000
708,1100,1200,550000
709,1100,1000,660000
710,1100,1200,550000
711,1100,1000,660000
712,1100,1200,550000
713,1100,1000,660000
714,1100,1200,550000
715,1100,1000,660000
716,1100,1200,550000
717,1100,1000,660000
718,1100,1200,550000
719,1100,1000,660000
720,1100,1200,550000
721,1100,1000,660000
722,1100,1200,550000
723,1100,1000,660000
724,1100,1200,550000
725,1100,1000,660000
726,1100,1200,550000
727,1100,1000,660000
728,1100,1200,550000
729,1100,1000,660000
730,1100,1200,550000
731,1100,1000,660000
732,1100,1200,550000
733,1100,1000,660000
734,1100,1200,550000
735,1100,1000,660000
736,1100,1200,550000
737,1100,1000,660000
738,1100,1200,550000
739,1100,1000,660000
740,1100,1200,550000
741,1100,1000,660000
742,1100,1200,550000
743,1100,1000,660000
744,1100,1200,550000
745,1100,1000,660000
746,1100,1200,550000
747,1100,1000,660000
748,1100,1200,550000
749,1100,1000,660000
750,1100,1200,550000
751,1100,1000,660000
752,1100,1200,550000
753,1100,1000,660000
754,1100,1200,550000
755,1100,1000,660000
756,1100,1200,550000
757,1100,1000,660000
758,1100,1200,550000
759,1100,1000,660000
760,1100,1200,550000
761,1100,1000,660000
762,1100,1200,550000
763,1100,1000,660000
764,1100,1200,550000
765,1100,1000,660000
766,1100,1200,550000
767,1100,1000,660000
768,1100,1200,550000
769,1100,1000,660000
770,1100,1200,550000
771,1100,1000,660000
772,1100,1200,550000
773,1100,1000,660000
774,1100,1200,550000
775,1100,1000,660000
776,1100,1200,550000
777,1100,1000,660000
778,1100,1200,550000
779,1100,1000,660000
780,1100,1200,550000
781,1100,1000,660000
782,1100,1200,550000
783,1100,1000,660000
784,1100,1200,550000
785,1100,1000,660000
786,1100,1200,550000
787,1100,1000,660000
788,1100,1200,550000
789,1100,1000,660000
790,1100,1200,550000
791,1100,1000,660000
792,1100,1200,550000
793,1100,1000,660000
794,1100,1200,550000
795,1100,1000,660000
796,1100,1200,550000
797,1100,1000,660000
798,1100,1200,550000
799,1100,1000,660000
800,1100,1200,550000
801,1100,1000,660000
802,1100,1200,550000
803,1100,1000,660000
804,1100,1200,550000
805,1100,1000,660000
806,1100,1200,550000
807,1100,1000,660000
808,1100,1200,550000
809,1100,1000,660000
810,1100,1200,550000
811,1100,1000,660000
812,1100,1200,550000
813,1100,1000,660000
814,1100,1200,550000
815,1100,1000,660000
816,1100,1200,550000
817,1100,1000,660000
818,1100,1200,550000
819,1100,1000,660000
820,1100,1200,550000
821,1100,1000,660000
822,1100,1200,550000
823,1100,1000,660000
824,1100,1200,550000
825,1100,1000,660000
826,1100,1200,550000
827,1100,1000,660000
828,1100,1200,550000
829,1100,1000,660000
830,1100,1200,550000
831,1100,1000,660000
832,1100,1200,550000
833,1100,1000,660000
834,1100,1200,550000
835,1100,1000,660000
836,1100,1200,550000
837,1100,1000,660000
838,1100,1200,550000
839,1100,1000,660000
840,1100,1200,550000
841,1100,1000,660000
842,1100,1200,550000
843,1100,1000,660000
844,1100,1200,550000
845,1100,1000,660000
846,1100,1200,550000
847,1100,1000,660000
848,1100,1200,550000
849,1100,1000,660000
850,1100,1200,550000
851,1100,1000,660000
852,1100,1200,550000
853,1100,1000,660000
854,1100,1200,550000
855,1100,1000,660000
856,1100,1200,550000
857,1100,1000,660000
858,1100,1200,550000
859,1100,1000,660000
860,1100,1200,550000
861,1100,1000,660000
862,1100,1200,550000
863,1100,1000,660000
864,1100,1200,550000
865,1100,1000,660000
866,1100,1200,550000
867,1100,1000,660000
868,1100,1200,550000
869,1100,1000,660000
870,1100,1200,550000
871,1100,1000,660000
872,1100,1200,550000
873,1100,1000,660000
874,1100,1200,550000
875,1100,1000,660000
876,1100,1200,550000
877,1100,1000,660000
878,1100,1200,550000
879,1100,1000,660000
880,1100,1200,550000
881,1100,1000,660000
882,1100,1200,550000
883,1100,1000,660000
884,1100,1200,550000
885,1100,1000,660000
886,1100,1200,550000
887,1100,1000,660000
888,1100,1200,550000
889,1100,1000,660000
890,1100,1200,550000
891,1100,1000,660000
892,1100,1200,550000
893,1100,1000,660000
894,1100,1200,550000
895,1100,1000,660000
896,1100,1200,550000
897,1100,1000,660000
898,1100,1200,550000
899,1100,1000,660000
900,1100,1200,550000
901,1100,1000,660000
902,1100,1200,550000
903,1100,1000,660000
904,1100,1200,550000
905,1100,1000,660000
906,1100,1200,550000
907,1100,1000,660000
908,1100,1200,550000
909,1100,1000,660000
910,1100,1200,550000
911,1100,1000,660000
912,1100,1200,550000
913,1100,1000,660000
914,1100,1200,550000
915,1100,1000,660000
916,1100,1200,550000
917,1100,1000,660000
918,1100,1200,550000
919,1100,1000,660000
920,1100,1200,550000
921,1100,1000,660000
922,1100,1200,550000
923,1100,1000,660000
924,1100,1200,550000
925,1100,1000,660000
926,1100,1200,550000
927,1100,1000,660000
928,1100,1200,550000
929,1100,1000,660000
930,1100,1200,550000
931,1100,1000,660000
932,1100,1200,550000
933,1100,1000,660000
934,1100,1200,550000
935,1100,1000,660000
936,1100,1200,550000
937,1100,1000,660000
938,1100,1200,550000
939,1100,1000,660000
940,1100,1200,550000
941,1100,1000,660000
942,1100,1200,550000
943,1100,1000,660000
944,1100,1200,550000
945,1100,1000,660000
946,1100,1200,550000
947,1100,1000,660000
948,1100,1200,550000
949,1100,1000,660000
950,1100,1200,550000
951,1100,1000,660000
952,1100,1200,550000
953,1100,1000,660000
954,1100,1200,550000
955,1100,1000,660000
956,1100,1200,550000
957,1100,1000,660000
958,1100,1200,550000
959,1100,1000,660000
960,1100,1200,550000
961,1100,1000,660000
962,1100,1200,550000
963,1100,1000,660000
964,1100,1200,550000
965,1100,1000,660000
966,1100,1200,550000
967,1100,1000,660000
968,1100,1200,550000
969,1100,1000,660000
970,1100,1200,550000
971,1100,1000,660000
972,1100,1200,550000
973,1100,1000,660000
974,1100,1200,550000
975,1100,1000,660000
976,1100,1200,550000
977,1100,1000,660000
978,1100,1200,550000
979,1100,1000,660000
980,1100,1200,550000
981,1100,1000,660000
982,1100,1200,550000
983,1100,1000,660000
984,1100,1200,550000
985,1100,1000,660000
986,1100,1200,550000
987,1100,1000,660000
988,1100,1200,550000
989,1100,1000,660000
990,1100,1200,550000
991,1100,1000,660000
992,1100,1200,550000
993,1100,1000,660000
994,1100,1200,550000
995,1100,1000,660000
996,1100,1200,550000
997,1100,1000,660000
998,1100,1200,550000
999,1100,1000,660000
605282
